,name,provider,domain,base_uri,download_url,syntax,added_when,last_modified,imports,count_uri
0,Vehicle,Catena-X,Transport,https://w3id.org/catenax/ontology/vehicle,https://raw.githubusercontent.com/catenax-ng/product-ontology/main/ontology/vehicle_ontology.ttl,Turtle,2024-08-11,2024-08-15 19:52:10,"['https://w3id.org/catenax/ontology/vehicle', 'http://purl.org/dc/elements/1.1', 'http://www.w3.org/2002/07/owl', 'http://www.w3.org/1999/02/22-rdf-syntax-ns', 'http://www.w3.org/2001/XMLSchema', 'http://www.w3.org/2000/01/rdf-schema', 'https://json-schema.org/draft/2020-12/schema', 'https://w3id.org/catenax/ontology/core', 'https://w3id.org/catenax/ontology/vehicle']",8.0
1,Dcat,W3C,Data,http://www.w3.org/ns/dcat,https://www.w3.org/ns/dcat2.ttl,Turtle,2024-08-12,2024-08-15 19:52:10,[],0.0
2,Datatourisme,Adn-Tourisme,Tourism,https://www.datatourisme.fr/ontology/core,https://www.datatourisme.fr/ontology/core/ontology.ttl,Turtle,2024-08-12,2024-08-15 19:52:10,"['https://www.datatourisme.fr/ontology/core', 'http://www.w3.org/2002/07/owl', 'http://www.w3.org/1999/02/22-rdf-syntax-ns', 'http://www.w3.org/XML/1998/namespace', 'http://www.w3.org/2001/XMLSchema', 'http://www.w3.org/2000/01/rdf-schema']",6.0
3,Era,European Union Agency For Railways,Transport,http://data.europa.eu/949,https://data-interop.era.europa.eu/era-vocabulary/ontology.ttl,Turtle,2024-08-13,2024-08-15 19:52:10,"['http://data.europa.eu/949', 'http://www.w3.org/2002/07/owl', 'http://www.w3.org/1999/02/22-rdf-syntax-ns', 'http://www.w3.org/XML/1998/namespace', 'http://www.w3.org/2001/XMLSchema', 'http://www.w3.org/2000/01/rdf-schema']",6.0
4,Core Ontology,Gaia-X,Data,http://w3id.org/gaia-x/core,https://gaia-x.gitlab.io/gaia-x-community/gaia-x-self-descriptions/core/ontology.ttl,Turtle,2024-08-13,2024-08-15 19:52:10,"['http://w3id.org/gaia-x/core', 'http://www.w3.org/2002/07/owl', 'http://www.w3.org/1999/02/22-rdf-syntax-ns', 'http://www.w3.org/XML/1998/namespace', 'http://www.w3.org/2001/XMLSchema', 'http://www.w3.org/2000/01/rdf-schema']",6.0
5,Odrl,W3C,Data,http://www.w3.org/ns/odrl/2,https://www.w3.org/ns/odrl/2/ODRL22.ttl,Turtle,2024-08-13,2024-08-15 19:52:10,"['http://www.w3.org/ns/odrl/2', 'http://www.w3.org/ns/odrl/2', 'http://www.w3.org/1999/02/22-rdf-syntax-ns', 'http://www.w3.org/2000/01/rdf-schema', 'http://www.w3.org/2004/02/skos/core', 'http://www.w3.org/2002/07/owl', 'http://www.w3.org/2001/XMLSchema', 'http://purl.org/dc/terms', 'http://schema.org', 'http://xmlns.com/foaf/0.1', 'http://www.w3.org/2006/vcard/ns', 'http://creativecommons.org/ns']",11.0
6,Metadata Terms,Dublin Core,Data,http://purl.org/dc/elements/1.1,https://www.dublincore.org/specifications/dublin-core/dcmi-terms/dublin_core_terms.ttl,Turtle,2024-08-13,2024-08-15 19:52:10,"['http://www.w3.org/1999/02/22-rdf-syntax-ns', 'http://www.w3.org/2002/07/owl', 'http://www.w3.org/2004/02/skos/core', 'http://purl.org/dc/dcam', 'http://purl.org/dc/terms', 'http://www.w3.org/2000/01/rdf-schema']",6.0
7,Skos,W3C,Data,http://www.w3.org/2004/02/skos/core,https://www.w3.org/TR/skos-reference/skos.rdf,RDF/XML,2024-08-13,2024-08-15 19:52:10,"['http://purl.org/dc/terms', 'http://www.w3.org/2002/07/owl', 'http://www.w3.org/1999/02/22-rdf-syntax-ns', 'http://www.w3.org/2000/01/rdf-schema', 'http://www.w3.org/2004/02/skos/core', 'http://www.w3.org/2004/02/skos/core']",5.0
8,Core,Catena-X,Transport,https://w3id.org/catenax/ontology/core,https://raw.githubusercontent.com/big-data-spaces/ontology/v24.05/ontology/core_ontology.ttl,Turtle,2024-08-13,2024-08-15 19:52:10,"['http://purl.org/dc/elements/1.1', 'http://www.w3.org/2002/07/owl', 'http://www.w3.org/1999/02/22-rdf-syntax-ns', 'http://www.w3.org/2001/XMLSchema', 'http://www.w3.org/2000/01/rdf-schema', 'https://w3id.org/catenax/ontology/core', 'https://w3id.org/catenax/ontology/core']",6.0
9,Prov-O,W3C,Data,http://www.w3.org/ns/prov,https://www.w3.org/ns/prov-o,Turtle,2024-08-13,2024-08-15 19:52:10,"['http://www.w3.org/1999/02/22-rdf-syntax-ns', 'http://www.w3.org/ns/prov', 'http://www.w3.org/2000/01/rdf-schema', 'http://www.w3.org/2002/07/owl', 'http://www.w3.org/2001/XMLSchema']",5.0
10,Transmodel Commons,Snap,Mobility,https://w3id.org/transmodel/commons,https://oeg-upm.github.io/snap-docs/tm-commons.owl/documentation/ontology.ttl,Turtle,2024-08-13,2024-08-15 19:52:10,"['https://w3id.org/transmodel/commons', 'http://www.w3.org/2002/07/owl', 'http://www.w3.org/1999/02/22-rdf-syntax-ns', 'http://www.w3.org/XML/1998/namespace', 'http://www.w3.org/2001/XMLSchema', 'http://www.w3.org/2000/01/rdf-schema']",6.0
11,Transmodel Fares,Snap,Mobility,https://w3id.org/transmodel/fares,https://oeg-upm.github.io/snap-docs/tm-fares.owl/documentation/ontology.ttl,Turtle,2024-08-13,2024-08-15 19:52:10,"['https://w3id.org/transmodel/fares', 'http://www.w3.org/2002/07/owl', 'http://www.w3.org/1999/02/22-rdf-syntax-ns', 'http://www.w3.org/XML/1998/namespace', 'http://www.w3.org/2001/XMLSchema', 'http://www.w3.org/2000/01/rdf-schema']",6.0
12,Transmodel Journeys,Snap,Mobility,https://w3id.org/transmodel/journeys,https://oeg-upm.github.io/snap-docs/tm-journeys.owl/documentation/ontology.ttl,Turtle,2024-08-13,2024-08-15 19:52:10,"['https://w3id.org/transmodel/journeys', 'http://www.w3.org/2002/07/owl', 'http://www.w3.org/1999/02/22-rdf-syntax-ns', 'http://www.w3.org/XML/1998/namespace', 'http://www.w3.org/2001/XMLSchema', 'http://www.w3.org/2000/01/rdf-schema']",6.0
13,Transmodel Organisations,Snap,Mobility,http://www.w3.org/ns/org,https://oeg-upm.github.io/snap-docs/tm-organisations.owl/documentation/ontology.ttl,Turtle,2024-08-13,2024-08-15 19:52:10,"['http://www.w3.org/ns/org', 'http://www.w3.org/2002/07/owl', 'http://www.w3.org/1999/02/22-rdf-syntax-ns', 'http://www.w3.org/XML/1998/namespace', 'http://www.w3.org/2001/XMLSchema', 'http://www.w3.org/2000/01/rdf-schema']",6.0
14,Transmodel Facilities,Snap,Mobility,https://w3id.org/transmodel/facilities,https://oeg-upm.github.io/snap-docs/tm-facilities.owl/documentation/ontology.ttl,Turtle,2024-08-13,2024-08-15 19:52:10,"['https://w3id.org/transmodel/facilities', 'http://www.w3.org/2002/07/owl', 'http://www.w3.org/1999/02/22-rdf-syntax-ns', 'http://www.w3.org/XML/1998/namespace', 'http://www.w3.org/2001/XMLSchema', 'http://www.w3.org/2000/01/rdf-schema']",6.0
15,Foaf,Xmlns,Cross-Domain,http://xmlns.com/foaf/0.1,http://xmlns.com/foaf/spec/index.rdf,RDF/XML,2024-08-13,2024-08-15 19:52:10,"['http://www.w3.org/1999/02/22-rdf-syntax-ns', 'http://www.w3.org/2000/01/rdf-schema', 'http://www.w3.org/2002/07/owl', 'http://www.w3.org/2003/06/sw-vocab-status/ns', 'http://xmlns.com/foaf/0.1', 'http://xmlns.com/wot/0.1', 'http://purl.org/dc/elements/1.1']",7.0
16,Vann,Ian Davis,Data,http://purl.org/vocab/vann,https://vocab.org/vann/vann-vocab-20100607.rdf,RDF/XML,2024-08-13,2024-08-15 19:52:10,"['http://www.w3.org/1999/02/22-rdf-syntax-ns', 'http://www.w3.org/2000/01/rdf-schema', 'http://www.w3.org/2002/07/owl', 'http://purl.org/vocab/bio/0.1', 'http://purl.org/dc/terms', 'http://purl.org/vocab/vann', 'http://purl.org/dc/terms', 'http://web.resource.org/cc', 'http://xmlns.com/foaf/0.1']",8.0
17,Vehicle,University Of Toronto,Transport,http://ontology.eil.utoronto.ca/icity/Vehicle,https://enterpriseintegrationlab.github.io/icity/Vehicle/Vehicle_1.2/doc/ontology.ttl,Turtle,2024-08-13,2024-08-15 19:52:10,"['http://ontology.eil.utoronto.ca/icity/Vehicle', 'http://www.w3.org/2002/07/owl', 'http://www.w3.org/1999/02/22-rdf-syntax-ns', 'http://www.w3.org/XML/1998/namespace', 'http://www.w3.org/2001/XMLSchema', 'http://www.w3.org/2000/01/rdf-schema']",6.0
18,Schema.Org,Schema.Org,Cross-Domain,https://schema.org,https://schema.org/,RDF/XML,2024-08-13,2024-08-15 19:52:10,,
19,Data Quality,W3C,Data,http://www.w3.org/ns/dqv,https://raw.githubusercontent.com/w3c/dwbp/gh-pages/dqv.ttl,Turtle,2024-08-14,2024-08-15 19:52:10,"['http://www.w3.org/1999/02/22-rdf-syntax-ns', 'http://www.w3.org/2002/07/owl', 'http://purl.org/dc/terms', 'http://www.w3.org/2001/XMLSchema', 'http://purl.org/vocab/vann', 'http://xmlns.com/foaf/0.1', 'http://www.w3.org/2000/01/rdf-schema', 'http://purl.org/linked-data/cube', 'http://purl.org/eis/vocab/daq', 'http://purl.org/vocommons/voaf', 'http://www.w3.org/ns/oa', 'http://www.w3.org/ns/duv', 'http://www.w3.org/2004/02/skos/core', 'http://www.w3.org/ns/dqv']",14.0
20,Trip,University Of Toronto,Tourism,http://ontology.eil.utoronto.ca/icity/Trip,https://enterpriseintegrationlab.github.io/icity/Trip/doc/ontology.ttl,Turtle,2024-08-14,2024-08-15 19:52:10,"['http://ontology.eil.utoronto.ca/icity/Trip', 'http://www.w3.org/2002/07/owl', 'http://www.w3.org/1999/02/22-rdf-syntax-ns', 'http://www.w3.org/XML/1998/namespace', 'http://www.w3.org/2001/XMLSchema', 'http://www.w3.org/2000/01/rdf-schema']",6.0
21,Organization,W3C,Cross-Domain,http://www.w3.org/ns/org,https://www.w3.org/ns/org.ttl,Turtle,2024-08-15,2024-08-15 19:52:10,"['http://www.w3.org/1999/02/22-rdf-syntax-ns', 'http://www.w3.org/2000/01/rdf-schema', 'http://www.w3.org/2002/07/owl', 'http://www.w3.org/2001/XMLSchema', 'http://www.w3.org/2004/02/skos/core', 'http://xmlns.com/foaf/0.1', 'http://purl.org/dc/terms', 'http://purl.org/goodrelations/v1', 'http://www.w3.org/2006/time', 'http://www.w3.org/ns/org', 'http://www.w3.org/2006/vcard/ns', 'http://www.w3.org/ns/prov', 'http://www.w3.org/ns/org']",12.0
22,Opening Hours,Pieter Colpaert,Cross-Domain,http://semweb.mmlab.be/ns/oh,https://raw.githubusercontent.com/pietercolpaert/openinghoursontology/master/oh.ttl,Turtle,2024-08-15,2024-08-15 19:52:10,"['http://www.w3.org/2000/01/rdf-schema', 'http://www.w3.org/1999/02/22-rdf-syntax-ns', 'http://www.w3.org/2002/07/owl', 'http://xmlns.com/foaf/0.1', 'http://semweb.mmlab.be/ns/oh', 'http://purl.org/dc/terms', 'http://www.w3.org/2001/XMLSchema', 'http://purl.org/vocommons/voaf', 'http://purl.org/vocab/vann']",9.0
23,Travel Cost,University Of Toronto,Mobility,http://ontology.eil.utoronto.ca/icity/TravelCost,https://enterpriseintegrationlab.github.io/icity/TravelCost/doc/ontology.ttl,Turtle,2024-08-15,2024-08-15 20:02:14,"['http://ontology.eil.utoronto.ca/icity/TravelCost', 'http://www.w3.org/2002/07/owl', 'http://www.w3.org/1999/02/22-rdf-syntax-ns', 'http://www.w3.org/XML/1998/namespace', 'http://www.w3.org/2001/XMLSchema', 'http://www.w3.org/2000/01/rdf-schema']",6.0
24,Gtfs,Utel,Mobility,http://gtfs.org,https://raw.githubusercontent.com/UTEL-UIUC/GTFS_Ontology/main/GTFS_base.ttl,Turtle,2024-08-15,2024-08-15 20:40:04,"['http://purl.org/dc/elements/1.1', 'http://gtfs.org', 'http://www.w3.org/2002/07/owl', 'http://www.w3.org/2000/01/rdf-schema', 'http://schema.org', 'http://www.w3.org/XML/1998/namespace', 'http://www.w3.org/2001/XMLSchema']",7.0
